,release_date
9240,11
9241,7
9242,9
9243,9
9244,9
9245,5
9246,1
9247,12
9248,1
9249,9
9250,5
9251,8
9252,11
9253,10
9254,10
9255,8
9256,12
9257,9
9258,9
9259,9
9260,9
9261,6
9262,11
9263,1
9264,9
9265,9
9266,9
9267,10
9268,11
9269,10
9270,10
9271,7
9272,6
9273,9
9274,8
9275,4
9276,4
9277,10
9278,3
9279,6
9280,1
9281,10
9282,10
9283,10
9284,11
9285,10
9286,1
9287,9
9288,11
9289,2
9290,2
9291,10
9292,5
9293,10
9294,6
9295,8
9296,4
9297,9
9298,11
9299,9
9300,9
9301,5
9302,9
9303,10
9304,10
9305,9
9306,9
9307,9
9308,9
9309,3
9310,9
9311,10
9312,10
9313,10
9314,10
9315,9
9316,2
9317,10
9318,10
9319,9
9320,11
9321,10
9322,9
9323,5
9324,11
9325,8
9326,5
9327,9
9328,9
9329,8
9330,9
9331,5
9332,7
9333,8
9334,12
9335,9
9336,10
9337,1
9338,8
9339,11
9340,11
9341,1
9342,1
9343,11
9344,3
9345,11
9346,11
9347,11
9348,9
9349,12
9350,10
9351,1
9352,2
9353,9
9354,12
9355,5
9356,12
9357,11
9358,12
9359,11
9360,11
9361,5
9362,4
9363,3
9364,1
9365,9
9366,12
9367,12
9368,12
9369,12
9370,5
9371,6
9372,4
9373,4
9374,12
9375,12
9376,12
9377,12
9378,12
9379,1
9380,8
9381,5
9382,1
9383,4
9384,5
9385,6
9386,9
9387,6
9388,8
9389,1
9390,3
9391,3
9392,12
9393,12
9394,12
9395,10
9396,12
9397,8
9398,9
9399,1
9400,5
9401,10
9402,12
9403,8
9404,2
9405,10
9406,12
9407,2
9408,9
9409,1
9410,6
9411,9
9412,12
9413,5
9414,10
9415,12
9416,12
9417,12
9418,1
9419,5
9420,12
9421,12
9422,11
9423,3
9424,9
9425,5
9426,8
9427,1
9428,9
9429,9
9430,1
9431,8
9432,8
9433,6
9434,3
9435,3
9436,5
9437,9
9438,1
9439,1
9440,1
9441,2
9442,1
9443,7
9444,2
9445,6
9446,4
9447,8
9448,5
9449,7
9450,6
9451,12
9452,2
9453,9
9454,10
9455,11
9456,1
9457,9
9458,5
9459,8
9460,8
9461,5
9462,9
9463,5
9464,8
9465,10
9466,12
9467,1
9468,2
9469,2
9470,2
9471,9
9472,4
9473,4
9474,5
9475,8
9476,3
9477,5
9478,10
9479,10
9480,11
9481,10
9482,12
9483,6
9484,1
9485,1
9486,5
9487,1
9488,11
9489,1
9490,10
9491,10
9492,2
9493,2
9494,2
9495,2
9496,2
9497,2
9498,12
9499,10
9500,5
9501,12
9502,4
9503,11
9504,3
9505,3
9506,5
9507,9
9508,2
9509,2
9510,1
9511,2
9512,10
9513,2
9514,7
9515,3
9516,1
9517,9
9518,10
9519,5
9520,3
9521,12
9522,7
9523,9
9524,4
9525,12
9526,1
9527,1
9528,1
9529,5
9530,4
9531,9
9532,4
9533,8
9534,1
9535,3
9536,2
9537,6
9538,11
9539,2
9540,9
9541,10
9542,9
9543,6
9544,12
9545,7
9546,9
9547,2
9548,12
9549,7
9550,9
9551,1
9552,11
9553,11
9554,3
9555,1
9556,9
9557,9
9558,7
9559,3
9560,1
9561,4
9562,8
9563,10
9564,2
9565,3
9566,3
9567,3
9568,3
9569,3
9570,3
9571,9
9572,7
9573,7
9574,2
9575,9
9576,12
9577,1
9578,3
9579,8
9580,9
9581,1
9582,1
9583,1
9584,3
9585,9
9586,3
9587,1
9588,5
9589,10
9590,8
9591,6
9592,7
9593,11
9594,3
9595,3
9596,10
9597,11
9598,4
9599,4
9600,4
9601,9
9602,2
9603,7
9604,9
9605,9
9606,11
9607,10
9608,8
9609,10
9610,12
9611,11
9612,11
9613,4
9614,1
9615,4
9616,3
9617,3
9618,1
9619,4
9620,5
9621,2
9622,1
9623,2
9624,4
9625,9
9626,10
9627,4
9628,4
9629,12
9630,8
9631,3
9632,1
9633,4
9634,4
9635,4
9636,5
9637,2
9638,3
9639,8
9640,4
9641,4
9642,4
9643,5
9644,8
9645,4
9646,6
9647,9
9648,5
9649,11
9650,7
9651,10
9652,5
9653,4
9654,12
9655,10
9656,1
9657,12
9658,5
9659,8
9660,12
9661,11
9662,8
9663,5
9664,5
9665,1
9666,9
9667,5
9668,9
9669,6
9670,5
9671,11
9672,4
9673,5
9674,8
9675,4
9676,10
9677,2
9678,5
9679,3
9680,5
9681,6
9682,4
9683,6
9684,9
9685,4
9686,1
9687,12
9688,7
9689,7
9690,2
9691,10
9692,5
9693,5
9694,9
9695,6
9696,7
9697,6
9698,2
9699,10
9700,12
9701,12
9702,12
9703,12
9704,10
9705,4
9706,6
9707,1
9708,12
9709,6
9710,6
9711,9
9712,12
9713,11
9714,5
9715,9
9716,1
9717,3
9718,2
9719,4
9720,3
9721,3
9722,9
9723,6
9724,1
9725,1
9726,2
9727,9
9728,6
9729,4
9730,5
9731,9
9732,1
9733,9
9734,9
9735,6
9736,4
9737,1
9738,10
9739,10
9740,12
9741,3
9742,6
9743,1
9744,2
9745,5
9746,7
9747,6
9748,5
9749,9
9750,6
9751,7
9752,7
9753,2
9754,8
9755,3
9756,6
9757,7
9758,6
9759,6
9760,6
9761,3
9762,7
9763,1
9764,1
9765,1
9766,9
9767,12
9768,4
9769,5
9770,10
9771,1
9772,1
9773,9
9774,9
9775,1
9776,5
9777,10
9778,8
9779,1
9780,9
9781,3
9782,1
9783,1
9784,8
9785,8
9786,3
9787,3
9788,7
9789,8
9790,2
9791,6
9792,1
9793,9
9794,2
9795,7
9796,10
9797,1
9798,11
9799,2
9800,8
9801,3
9802,6
9803,12
9804,10
9805,5
9806,1
9807,4
9808,6
9809,6
9810,1
9811,7
9812,9
9813,4
9814,7
9815,8
9816,7
9817,10
9818,6
9819,5
9820,1
9821,1
9822,8
9823,1
9824,4
9825,10
9826,8
9827,9
9828,8
9829,4
9830,1
9831,8
9832,8
9833,8
9834,5
9835,8
9836,8
9837,2
9838,12
9839,11
9840,8
9841,8
9842,2
9843,10
9844,9
9845,5
9846,1
9847,3
9848,2
9849,1
9850,3
9851,11
9852,4
9853,7
9854,8
9855,9
9856,1
9857,8
9858,9
9859,3
9860,8
9861,7
9862,9
9863,5
9864,12
9865,9
9866,3
9867,9
9868,9
9869,10
9870,4
9871,1
9872,4
9873,12
9874,1
9875,1
9876,9
9877,1
9878,7
9879,11
9880,7
9881,9
9882,9
9883,9
9884,9
9885,9
9886,8
9887,10
9888,10
9889,10
9890,9
9891,5
9892,9
9893,9
9894,10
9895,10
9896,10
9897,9
9898,9
9899,9
9900,10
9901,10
9902,10
9903,9
9904,5
9905,4
9906,4
9907,9
9908,10
9909,10
9910,10
9911,2
9912,4
9913,5
9914,2
9915,6
9916,10
9917,10
9918,9
9919,9
9920,2
9921,2
9922,6
9923,9
9924,3
9925,9
9926,9
9927,12
9928,1
9929,2
9930,9
9931,9
9932,10
9933,10
9934,4
9935,10
9936,9
9937,2
9938,9
9939,8
9940,3
9941,3
9942,5
9943,5
9944,1
9945,1
9946,5
9947,12
9948,10
9949,9
9950,1
9951,11
9952,4
9953,4
9954,2
9955,10
9956,12
9957,9
9958,5
9959,11
9960,1
9961,2
9962,11
9963,6
9964,10
9965,9
9966,8
9967,11
9968,10
9969,11
9970,11
9971,11
9972,10
9973,5
9974,4
9975,10
9976,11
9977,1
9978,9
9979,9
9980,7
9981,12
9982,10
9983,1
9984,1
9985,6
9986,2
9987,11
9988,11
9989,11
9990,11
9991,11
9992,12
9993,12
9994,12
9995,10
9996,8
9997,10
9998,4
9999,1
10000,4
10001,12
10002,4
10003,3
10004,5
10005,1
10006,5
10007,5
10008,1
10009,6
10010,9
10011,12
10012,1
10013,1
10014,8
10015,1
10016,4
10017,5
10018,9
10019,11
10020,2
10021,12
10022,3
10023,5
10024,10
10025,2
10026,9
10027,12
10028,4
10029,6
10030,7
10031,1
10032,1
10033,11
10034,11
10035,8
10036,1
10037,1
10038,12
10039,12
10040,12
10041,10
10042,12
10043,2
10044,12
10045,12
10046,1
10047,12
10048,10
10049,9
10050,10
10051,12
10052,6
10053,1
10054,12
10055,11
10056,11
10057,12
10058,1
10059,6
10060,5
10061,2
10062,6
10063,10
10064,1
10065,8
10066,9
10067,6
10068,4
10069,10
10070,3
10071,5
10072,6
10073,4
10074,11
10075,9
10076,9
10077,9
10078,5
10079,1
10080,1
10081,1
10082,9
10083,1
10084,4
10085,11
10086,12
10087,8
10088,3
10089,11
10090,12
10091,6
10092,11
10093,7
10094,11
10095,12
10096,1
10097,1
10098,1
10099,1
10100,2
10101,2
10102,2
10103,2
10104,7
10105,12
10106,1
10107,2
10108,2
10109,9
10110,11
10111,12
10112,6
10113,6
10114,6
10115,7
10116,2
10117,2
10118,9
10119,11
10120,9
10121,9
10122,2
10123,1
10124,1
10125,3
10126,5
10127,8
10128,2
10129,2
10130,4
10131,4
10132,12
10133,11
10134,9
10135,1
10136,8
10137,1
10138,2
10139,9
10140,12
10141,2
10142,11
10143,2
10144,8
10145,6
10146,2
10147,2
10148,6
10149,9
10150,10
10151,1
10152,2
10153,2
10154,9
10155,5
10156,1
10157,1
10158,4
10159,10
10160,9
10161,1
10162,1
10163,6
10164,1
10165,3
10166,2
10167,2
10168,3
10169,10
10170,2
10171,11
10172,1
10173,9
10174,2
10175,3
10176,8
10177,1
10178,5
10179,5
10180,5
10181,9
10182,11
10183,10
10184,12
10185,11
10186,8
10187,10
10188,3
10189,3
10190,9
10191,8
10192,2
10193,9
10194,3
10195,3
10196,9
10197,12
10198,1
10199,3
10200,8
10201,10
10202,4
10203,3
10204,6
10205,7
10206,1
10207,3
10208,11
10209,3
10210,4
10211,2
10212,3
10213,8
10214,9
10215,3
10216,8
10217,10
10218,8
10219,3
10220,4
10221,12
10222,3
10223,4
10224,3
10225,10
10226,5
10227,1
10228,3
10229,2
10230,1
10231,1
10232,4
10233,1
10234,7
10235,1
10236,11
10237,2
10238,1
10239,4
10240,5
10241,6
10242,4
10243,4
10244,9
10245,1
10246,6
10247,3
10248,4
10249,9
10250,4
10251,9
10252,9
10253,5
10254,11
10255,7
10256,9
10257,1
10258,3
10259,4
10260,1
10261,9
10262,5
10263,12
10264,4
10265,10
10266,3
10267,10
10268,9
10269,1
10270,10
10271,4
10272,2
10273,12
10274,11
10275,6
10276,12
10277,5
10278,12
10279,9
10280,4
10281,4
10282,10
10283,9
10284,3
10285,4
10286,9
10287,6
10288,5
10289,4
10290,12
10291,9
10292,4
10293,3
10294,1
10295,7
10296,9
10297,7
10298,5
10299,10
10300,4
10301,9
10302,6
10303,11
10304,1
10305,9
10306,6
10307,5
10308,7
10309,8
10310,6
10311,10
10312,4
10313,12
10314,7
10315,10
10316,5
10317,1
10318,4
10319,2
10320,1
10321,7
10322,9
10323,5
10324,3
10325,3
10326,1
10327,3
10328,6
10329,5
10330,5
10331,5
10332,5
10333,2
10334,1
10335,3
10336,1
10337,8
10338,5
10339,1
10340,3
10341,7
10342,3
10343,10
10344,1
10345,12
10346,10
10347,8
10348,8
10349,5
10350,9
10351,6
10352,7
10353,1
10354,10
10355,1
10356,1
10357,6
10358,12
10359,6
10360,10
10361,4
10362,5
10363,3
10364,7
10365,12
10366,7
10367,7
10368,5
10369,9
10370,3
10371,3
10372,10
10373,1
10374,12
10375,1
10376,1
10377,6
10378,1
10379,7
10380,3
10381,6
10382,7
10383,1
10384,5
10385,12
10386,5
10387,6
10388,9
10389,11
10390,1
10391,1
10392,12
10393,6
10394,4
10395,10
10396,3
10397,9
10398,7
10399,12
10400,10
10401,7
10402,1
10403,10
10404,1
10405,2
10406,4
10407,9
10408,7
10409,7
10410,7
10411,9
10412,12
10413,7
10414,12
10415,11
10416,1
10417,9
10418,11
10419,2
10420,7
10421,1
10422,4
10423,8
10424,1
10425,9
10426,9
10427,7
10428,9
10429,1
10430,3
10431,6
10432,9
10433,9
10434,10
10435,1
10436,2
10437,1
10438,11
10439,3
10440,9
10441,10
10442,7
10443,3
10444,9
10445,7
10446,7
10447,2
10448,5
10449,9
10450,5
10451,8
10452,8
10453,8
10454,4
10455,8
10456,3
10457,3
10458,11
10459,9
10460,1
10461,6
10462,9
10463,1
10464,1
10465,5
10466,10
10467,2
10468,9
10469,1
10470,10
10471,5
10472,10
10473,3
10474,7
10475,7
10476,7
10477,7
10478,7
10479,7
10480,1
10481,5
10482,2
10483,4
10484,9
10485,2
10486,5
10487,9
10488,9
10489,5
10490,9
10491,11
10492,7
10493,8
10494,8
10495,1
10496,8
10497,8
10498,3
10499,9
10500,10
10501,11
10502,9
10503,10
10504,2
10505,9
10506,12
10507,8
10508,7
10509,12
10510,5
10511,10
10512,1
10513,1
10514,8
10515,8
10516,8
10517,2
10518,4
10519,7
10520,2
10521,8
10522,4
10523,8
10524,8
10525,9
10526,8
10527,6
10528,1
10529,1
10530,8
10531,8
10532,8
10533,8
10534,1
10535,8
10536,8
10537,8
10538,9
10539,12
10540,9
10541,1
10542,5
10543,8
10544,9
10545,8
10546,8
10547,8
10548,1
10549,9
10550,5
10551,5
10552,12
10553,2
10554,7
10555,7
10556,8
10557,9
10558,2
10559,10
10560,6
10561,7
10562,8
10563,9
10564,1
10565,1
10566,9
10567,1
10568,3
10569,6
10570,1
10571,8
10572,9
10573,9
10574,8
10575,10
10576,9
10577,5
10578,1
10579,5
10580,8
10581,7
10582,2
10583,9
10584,12
10585,9
10586,1
10587,7
10588,2
10589,11
10590,9
10591,10
10592,8
10593,8
10594,8
10595,3
10596,11
10597,10
10598,9
10599,5
10600,10
10601,6
10602,7
10603,9
10604,6
10605,1
10606,1
10607,10
10608,5
10609,11
10610,2
10611,10
10612,9
10613,9
10614,10
10615,10
10616,10
10617,5
10618,10
10619,1
10620,10
10621,9
10622,9
10623,10
10624,9
10625,12
10626,9
10627,10
10628,1
10629,7
10630,9
10631,9
10632,10
10633,3
10634,11
10635,4
10636,10
10637,7
10638,7
10639,9
10640,10
10641,8
10642,9
10643,9
10644,4
10645,10
10646,8
10647,11
10648,9
10649,4
10650,10
10651,11
10652,4
10653,2
10654,7
10655,6
10656,5
10657,1
10658,11
10659,5
10660,10
10661,2
10662,2
10663,2
10664,5
10665,10
10666,6
10667,8
10668,6
10669,11
10670,6
10671,9
10672,10
10673,9
10674,2
10675,11
10676,9
10677,8
10678,11
10679,4
10680,3
10681,5
10682,10
10683,8
10684,4
10685,10
10686,11
10687,10
10688,11
10689,4
10690,1
10691,6
10692,5
10693,7
10694,5
10695,6
10696,12
10697,11
10698,4
10699,4
10700,9
10701,2
10702,10
10703,11
10704,8
10705,11
10706,9
10707,7
10708,12
10709,11
10710,11
10711,2
10712,6
10713,9
10714,9
10715,5
10716,12
10717,12
10718,1
10719,10
10720,4
10721,1
10722,9
10723,3
10724,10
10725,5
10726,5
10727,10
10728,5
10729,8
10730,12
10731,9
10732,9
10733,5
10734,4
10735,9
10736,12
10737,9
10738,1
10739,12
10740,8
10741,2
10742,3
10743,12
10744,10
10745,6
10746,9
10747,11
10748,5
10749,9
10750,12
10751,10
10752,12
10753,12
10754,12
10755,9
10756,9
10757,3
10758,4
10759,11
10760,4
10761,12
10762,9
10763,5
10764,7
10765,10
10766,2
10767,12
10768,1
10769,3
10770,9
10771,5
10772,1
10773,12
10774,1
10775,12
10776,10
10777,9
10778,10
10779,12
10780,12
10781,3
10782,8
10783,9
10784,6
10785,1
10786,7
10787,12
10788,5
10789,5
10790,9
10791,12
10792,10
10793,9
10794,4
10795,10
10796,1
10797,9
10798,12
10799,12
10800,6
10801,9
10802,12
10803,11
10804,11
10805,5
10806,3
10807,7
10808,10
10809,11
10810,12
10811,10
10812,9
10813,8
10814,5
10815,9
10816,5
10817,12
10818,12
10819,12
10820,8
10821,1
10822,5
10823,8
10824,1
10825,3
10826,9
10827,12
10828,1
10829,1
10830,10
10831,11
10832,3
10833,6
10834,6
10835,4
10836,9
10837,1
10838,1
10839,6
10840,7
10841,10
10842,3
10843,1
10844,12
10845,2
10846,6
10847,11
10848,1
10849,8
10850,11
10851,9
10852,9
10853,1
10854,10
10855,7
10856,8
10857,1
10858,1
10859,1
10860,7
10861,11
10862,8
10863,1
10864,7
10865,1
10866,1
10867,11
10868,4
10869,10
10870,5
10871,12
10872,12
10873,11
10874,4
10875,9
10876,10
10877,1
10878,5
10879,1
10880,10
10881,5
10882,9
10883,1
10884,1
10885,2
10886,2
10887,6
10888,2
10889,2
10890,11
10891,2
10892,10
10893,8
10894,12
10895,9
10896,11
10897,11
10898,1
10899,7
10900,8
10901,12
10902,2
10903,9
10904,2
10905,9
10906,9
10907,11
10908,12
10909,9
10910,11
10911,10
10912,1
10913,1
10914,11
10915,1
10916,7
10917,10
10918,4
10919,8
10920,7
10921,2
10922,9
10923,5
10924,3
10925,8
10926,12
10927,12
10928,5
10929,6
10930,3
10931,2
10932,6
10933,8
10934,10
10935,1
10936,11
10937,6
10938,4
10939,5
10940,1
10941,1
10942,1
10943,2
10944,7
10945,1
10946,7
10947,10
10948,1
10949,10
10950,1
10951,9
10952,4
10953,9
10954,2
10955,10
10956,8
10957,10
10958,1
10959,2
10960,10
10961,11
10962,1
10963,12
10964,12
10965,10
10966,8
10967,3
10968,7
10969,11
10970,10
10971,3
10972,9
10973,10
10974,3
10975,3
10976,3
10977,4
10978,9
10979,12
10980,3
10981,1
10982,11
10983,2
10984,8
10985,10
10986,2
10987,6
10988,9
10989,12
10990,3
10991,5
10992,3
10993,4
10994,10
10995,8
10996,10
10997,9
10998,6
10999,9
11000,5
11001,8
11002,1
11003,12
11004,6
11005,8
11006,1
11007,10
11008,4
11009,4
11010,12
11011,10
11012,10
11013,4
11014,11
11015,4
11016,2
11017,3
11018,5
11019,1
11020,1
11021,9
11022,8
11023,7
11024,8
11025,6
11026,2
11027,8
11028,3
11029,5
11030,11
11031,1
11032,10
11033,4
11034,2
11035,10
11036,3
11037,9
11038,6
11039,11
11040,1
11041,6
11042,1
11043,12
11044,9
11045,1
11046,12
11047,2
11048,4
11049,8
11050,3
11051,6
11052,10
11053,4
11054,1
11055,6
11056,12
11057,1
11058,3
11059,1
11060,4
11061,12
11062,1
11063,8
11064,6
11065,1
11066,3
11067,6
11068,11
11069,1
11070,4
11071,1
11072,7
11073,4
11074,4
11075,1
11076,3
11077,1
11078,8
11079,9
11080,1
11081,2
11082,3
11083,10
11084,3
11085,3
11086,8
11087,10
11088,8
11089,12
11090,5
11091,3
11092,2
11093,3
11094,11
11095,7
11096,8
11097,4
11098,1
11099,1
11100,8
11101,5
11102,5
11103,2
11104,5
11105,10
11106,1
11107,4
11108,1
11109,1
11110,5
11111,2
11112,1
11113,5
11114,4
11115,3
11116,9
11117,5
11118,7
11119,9
11120,6
11121,11
11122,8
11123,1
11124,10
11125,5
11126,2
11127,2
11128,5
11129,6
11130,4
11131,3
11132,11
11133,7
11134,1
11135,3
11136,11
11137,11
11138,4
11139,7
11140,2
11141,2
11142,9
11143,9
11144,4
11145,3
11146,4
11147,11
11148,5
11149,7
11150,1
11151,10
11152,2
11153,2
11154,2
11155,6
11156,5
11157,10
11158,4
11159,1
11160,10
11161,9
11162,1
11163,1
11164,11
11165,1
11166,6
11167,10
11168,6
11169,1
11170,6
11171,3
11172,3
11173,3
11174,4
11175,12
11176,5
11177,1
11178,10
11179,11
11180,5
11181,12
11182,12
11183,5
11184,5
11185,9
11186,6
11187,7
11188,3
11189,3
11190,6
11191,12
11192,6
11193,3
11194,5
11195,5
11196,8
11197,5
11198,1
11199,1
11200,1
11201,2
11202,10
11203,9
11204,5
11205,11
11206,10
11207,11
11208,9
11209,10
11210,9
11211,1
11212,5
11213,10
11214,9
11215,6
11216,10
11217,2
11218,3
11219,1
11220,10
11221,2
11222,6
11223,5
11224,8
11225,12
11226,7
11227,5
11228,12
11229,9
11230,12
11231,11
11232,2
11233,2
11234,3
11235,6
11236,6
11237,11
11238,12
11239,8
11240,12
11241,1
11242,1
11243,4
11244,12
11245,8
11246,7
11247,1
11248,3
11249,12
11250,6
11251,10
11252,9
11253,4
11254,10
11255,9
11256,9
11257,4
11258,2
11259,7
11260,9
11261,11
11262,2
11263,8
11264,5
11265,2
11266,3
11267,10
11268,8
11269,9
11270,12
11271,2
11272,6
11273,7
11274,9
11275,4
11276,9
11277,4
11278,1
11279,6
11280,3
11281,7
11282,5
11283,9
11284,10
11285,2
11286,9
11287,12
11288,1
11289,9
11290,1
11291,3
11292,7
11293,12
11294,7
11295,6
11296,7
11297,4
11298,9
11299,4
11300,7
11301,6
11302,3
11303,10
11304,11
11305,9
11306,7
11307,8
11308,12
11309,4
11310,3
11311,7
11312,10
11313,4
11314,8
11315,10
11316,8
11317,9
11318,3
11319,7
11320,9
11321,9
11322,7
11323,1
11324,11
11325,8
11326,4
11327,1
11328,12
11329,2
11330,10
11331,7
11332,3
11333,12
11334,3
11335,6
11336,2
11337,2
11338,11
11339,7
11340,1
11341,6
11342,1
11343,11
11344,2
11345,8
11346,7
11347,12
11348,4
11349,1
11350,2
11351,9
11352,8
11353,1
11354,8
11355,6
11356,3
11357,8
11358,11
11359,1
11360,3
11361,7
11362,11
11363,11
11364,8
11365,8
11366,7
11367,7
11368,7
11369,8
11370,4
11371,6
11372,4
11373,5
11374,3
11375,1
11376,10
11377,1
11378,11
11379,10
11380,1
11381,4
11382,2
11383,12
11384,8
11385,9
11386,4
11387,4
11388,6
11389,10
11390,12
11391,8
11392,1
11393,8
11394,10
11395,1
11396,6
11397,1
11398,10
11399,5
11400,8
11401,8
11402,12
11403,3
11404,5
11405,2
11406,6
11407,9
11408,6
11409,1
11410,9
11411,12
11412,9
11413,8
11414,6
11415,8
11416,5
11417,4
11418,5
11419,9
11420,8
11421,1
11422,5
11423,10
11424,5
11425,10
11426,4
11427,5
11428,10
11429,1
11430,9
11431,7
11432,6
11433,11
11434,5
11435,8
11436,10
11437,10
11438,4
11439,10
11440,4
11441,3
11442,5
11443,1
11444,4
11445,5
11446,1
11447,4
11448,9
11449,9
11450,1
11451,11
11452,1
11453,9
11454,8
11455,9
11456,3
11457,9
11458,8
11459,11
11460,9
11461,8
11462,11
11463,5
11464,4
11465,9
11466,2
11467,9
11468,11
11469,10
11470,5
11471,1
11472,6
11473,2
11474,11
11475,1
11476,9
11477,1
11478,9
11479,2
11480,8
11481,12
11482,9
11483,10
11484,12
11485,1
11486,2
11487,8
11488,3
11489,6
11490,2
11491,10
11492,10
11493,9
11494,9
11495,7
11496,10
11497,3
11498,1
11499,2
11500,10
11501,8
11502,2
11503,10
11504,9
11505,9
11506,6
11507,8
11508,2
11509,10
11510,8
11511,4
11512,1
11513,10
11514,10
11515,8
11516,9
11517,9
11518,12
11519,10
11520,12
11521,4
11522,4
11523,12
11524,11
11525,4
11526,1
11527,9
11528,1
11529,10
11530,9
11531,3
11532,10
11533,9
11534,9
11535,8
11536,10
11537,1
11538,10
11539,8
11540,12
11541,4
11542,10
11543,5
11544,6
11545,10
11546,10
11547,5
11548,12
11549,2
11550,5
11551,12
11552,4
11553,8
11554,9
11555,7
11556,10
11557,10
11558,12
11559,10
11560,10
11561,4
11562,1
11563,5
11564,9
11565,9
11566,9
11567,9
11568,2
11569,1
11570,12
11571,2
11572,11
11573,6
11574,1
11575,5
11576,5
11577,9
11578,1
11579,2
11580,1
11581,6
11582,10
11583,2
11584,5
11585,1
11586,5
11587,3
11588,9
11589,12
11590,9
11591,4
11592,4
11593,4
11594,9
11595,9
11596,8
11597,3
11598,10
11599,11
11600,10
11601,10
11602,1
11603,1
11604,9
11605,1
11606,9
11607,10
11608,9
11609,12
11610,4
11611,8
11612,1
11613,5
11614,10
11615,1
11616,8
11617,10
11618,3
11619,4
11620,2
11621,2
11622,12
11623,7
11624,4
11625,4
11626,12
11627,4
11628,3
11629,9
11630,3
11631,8
11632,3
11633,11
11634,3
11635,9
11636,11
11637,9
11638,2
11639,9
11640,5
11641,12
11642,9
11643,1
11644,8
11645,11
11646,10
11647,6
11648,3
11649,1
11650,1
11651,12
11652,5
11653,7
11654,1
11655,2
11656,12
11657,10
11658,7
11659,12
11660,7
11661,11
11662,3
11663,9
11664,1
11665,5
11666,1
11667,3
11668,3
11669,4
11670,6
11671,5
11672,6
11673,11
11674,11
11675,3
11676,9
11677,4
11678,10
11679,12
11680,12
11681,12
11682,12
11683,3
11684,6
11685,9
11686,1
11687,1
11688,2
11689,1
11690,2
11691,1
11692,5
11693,12
11694,12
11695,10
11696,9
11697,9
11698,12
11699,1
11700,11
11701,12
11702,4
11703,9
11704,9
11705,10
11706,9
11707,1
11708,4
11709,12
11710,10
11711,5
11712,9
11713,11
11714,11
11715,10
11716,5
11717,8
11718,10
11719,5
11720,1
11721,12
11722,9
11723,11
11724,12
11725,12
11726,9
11727,1
11728,12
11729,11
11730,1
11731,11
11732,8
11733,2
11734,4
11735,5
11736,5
11737,10
11738,12
11739,9
11740,10
11741,1
11742,8
11743,1
11744,9
11745,4
11746,12
11747,1
11748,1
11749,9
11750,11
11751,6
11752,1
11753,10
11754,2
11755,9
11756,2
11757,4
11758,3
11759,9
11760,1
11761,4
11762,9
11763,7
11764,11
11765,8
11766,9
11767,1
11768,2
11769,11
11770,1
11771,6
11772,1
11773,5
11774,1
11775,2
11776,1
11777,1
11778,11
11779,3
11780,10
11781,9
11782,9
11783,1
11784,1
11785,4
11786,7
11787,2
11788,6
11789,9
11790,2
11791,8
11792,12
11793,5
11794,5
11795,7
11796,10
11797,5
11798,10
11799,1
11800,12
11801,1
11802,12
11803,12
11804,4
11805,10
11806,11
11807,12
11808,3
11809,2
11810,4
11811,1
11812,4
11813,10
11814,8
11815,3
11816,8
11817,9
11818,10
11819,9
11820,2
11821,10
11822,6
11823,11
11824,10
11825,1
11826,9
11827,9
11828,5
11829,12
11830,11
11831,10
11832,1
11833,11
11834,5
11835,9
11836,12
11837,10
11838,10
11839,5
11840,1
11841,2
11842,1
11843,3
11844,7
11845,9
11846,6
11847,4
11848,12
11849,11
11850,4
11851,1
11852,9
11853,2
11854,9
11855,5
11856,5
11857,12
11858,10
11859,1
11860,3
11861,9
11862,6
11863,10
11864,1
11865,8
11866,12
11867,2
11868,8
11869,5
11870,11
11871,4
11872,3
11873,6
11874,12
11875,12
11876,8
11877,1
11878,1
11879,4
11880,3
11881,4
11882,11
11883,9
11884,9
11885,1
11886,1
11887,11
11888,10
11889,11
11890,10
11891,10
11892,8
11893,9
11894,11
11895,12
11896,12
11897,10
11898,1
11899,10
11900,9
11901,7
11902,1
11903,2
11904,8
11905,7
11906,9
11907,11
11908,5
11909,12
11910,12
11911,1
11912,5
11913,1
11914,12
11915,2
11916,2
11917,2
11918,2
11919,8
11920,5
11921,10
11922,5
11923,9
11924,4
11925,9
11926,2
11927,2
11928,6
11929,9
11930,2
11931,1
11932,1
11933,1
11934,1
11935,9
11936,5
11937,9
11938,11
11939,11
11940,5
11941,12
11942,1
11943,1
11944,10
11945,3
11946,2
11947,2
11948,7
11949,2
11950,1
11951,3
11952,9
11953,2
11954,6
11955,1
11956,10
11957,12
11958,12
11959,10
11960,9
11961,9
11962,9
11963,8
11964,3
11965,12
11966,2
11967,6
11968,8
11969,10
11970,9
11971,2
11972,7
11973,12
11974,9
11975,10
11976,11
11977,3
11978,11
11979,1
11980,3
11981,11
11982,1
11983,1
11984,3
11985,4
11986,1
11987,5
11988,8
11989,9
11990,1
11991,2
11992,5
11993,1
11994,1
11995,12
11996,10
11997,5
11998,10
11999,10
12000,1
12001,12
12002,10
12003,3
12004,3
12005,1
12006,9
12007,11
12008,6
12009,5
12010,5
12011,1
12012,7
12013,11
12014,3
12015,5
12016,12
12017,9
12018,10
12019,10
12020,3
12021,2
12022,12
12023,1
12024,8
12025,4
12026,2
12027,10
12028,1
12029,8
12030,4
12031,3
12032,10
12033,6
12034,5
12035,3
12036,2
12037,12
12038,1
